"ORDER_CREATED_TIME","ACTUAL_PICKUP_TIME","ACTUAL_DELIVERY_TIME","STORE_NAME","TOTAL_ITEM_COUNT","SUBTOTAL_IN_CENTS","ORDER_STATUS"
"2022-10-09 13:32:04.067806000","2022-10-09 14:00:51.690630000","2022-10-09 14:09:25.353167000","Chutneys",2,1448.000000000000,"Order Delivered"
"2022-10-10 21:18:32.774676000","2022-10-10 21:41:05.338060000","2022-10-10 21:53:08.242736000","Firehouse Subs (233)",2,1315.000000000000,"Order Delivered"
"2022-10-10 21:32:10.906853000","2022-10-10 21:42:49.120476000","2022-10-10 22:08:33.198694000","866 - Noodles & Company",1,1662.000000000000,"Order Delivered"
"2022-10-10 22:06:33.868469000","2022-10-10 22:17:34.215899000","2022-10-10 22:23:36.242180000","Los Tres Magueyes (Holly Springs)",2,3177.000000000000,"Order Delivered"
"2022-10-10 22:26:02.230370000","2022-10-10 22:54:50.783914000","2022-10-10 23:17:25.599768000","Sushi Iwa (Creekside Landing Dr)",3,6485.000000000000,"Order Delivered"
"2022-10-10 22:27:38.291204000","2022-10-10 22:34:47.697957000","2022-10-10 22:46:28.182110000","La Rancherita (N Salem St)",2,2548.000000000000,"Order Delivered"
"2022-10-10 23:42:24.685642000","2022-10-10 23:57:28.538156000","2022-10-11 00:13:50.951701000","Red Bowl Asian Bistro (Cary)",2,1770.000000000000,"Order Delivered"
"2022-10-11 00:03:46.472521000","2022-10-11 00:30:10.658058000","2022-10-11 00:47:07.822282000","Bruster's 0359 (Apex)",2,1750.000000000000,"Order Delivered"
"2022-10-11 00:45:19.907524000","2022-10-11 01:15:02.284265000","2022-10-11 01:38:24.569772000","Sushi Iwa (Creekside Landing Dr)",2,3190.000000000000,"Order Delivered"
"2022-10-11 00:49:41.212862000","2022-10-11 01:25:08.490747000","2022-10-11 01:37:36.563124000","Los Tres Mexican Restaurant (Apex)",2,1376.000000000000,"Order Delivered"
"2022-10-11 15:20:42.566953000","2022-10-11 15:47:23.885969000","2022-10-11 16:13:41.883083000","Chick-fil-A (01588)",5,1913.000000000000,"Order Delivered"
"2022-10-11 16:04:51.066744000","2022-10-11 16:25:55.006672000","2022-10-11 16:35:24.885084000","Panera MP (601650 - Beaver Creek Commons Drive - Apex NC)",4,3755.000000000000,"Order Delivered"
"2022-10-11 16:30:29.238711000","2022-10-11 16:47:19.525391000","2022-10-11 17:00:22.532242000","Red Robin (571)",7,2007.000000000000,"Order Delivered"
"2022-10-11 17:00:00.188352000","2022-10-11 17:07:23.018580000","2022-10-11 17:20:16.578692000","McDonald's (39539 - APEX RELO-E WILLIAMS AND JAMES)",2,838.000000000000,"Order Delivered"
"2022-10-11 21:46:42.397360000","2022-10-11 22:02:14.153071000","2022-10-11 22:14:42.497972000","Wendy's (9393)",3,1965.000000000000,"Order Delivered"
"2022-10-12 14:28:43.595255000","2022-10-12 14:39:35.485145000","2022-10-12 14:53:28.122695000","Mustang Charlie's Diner presented by Peak City Hots (N Salem St)",3,2484.000000000000,"Order Delivered"
"2022-10-12 14:59:39.334708000","2022-10-12 15:13:41.447543000","2022-10-12 15:19:09.526091000","Chick-fil-A (01749)",3,2665.000000000000,"Order Delivered"
"2022-10-12 15:10:52.186621000","2022-10-12 15:25:07.745910000","2022-10-12 15:32:34.315353000","Brixx Wood Fired Pizza + Craft Bar (Cary-Bradford)",1,1319.000000000000,"Order Delivered"
"2022-10-12 15:29:01.612397000","2022-10-12 15:44:59.201420000","2022-10-12 15:49:37.568783000","Jersey Mike's Subs (3005)",5,3080.000000000000,"Order Delivered"
"2022-10-12 15:46:32.147679000","2022-10-12 16:02:28.631074000","2022-10-12 16:10:00.539104000","La Farm Bakery",2,1672.000000000000,"Order Delivered"
"2022-10-12 15:48:23.684065000","2022-10-12 16:03:15.101550000","2022-10-12 16:17:15.886115000","Bruegger's Bagels (3771)",2,1378.000000000000,"Order Delivered"
"2022-10-12 16:08:36.992938000","2022-10-12 16:30:47.733891000","2022-10-12 16:40:17.307755000","Firehouse Subs (233)",1,1575.000000000000,"Order Delivered"
"2022-10-12 16:30:58.065952000","2022-10-12 16:53:23.866271000","2022-10-12 16:59:57.215607000","McDonald's (17721-LAKE PINE)",1,699.000000000000,"Order Delivered"
"2022-10-12 20:34:23.268195000","2022-10-12 21:19:10.155063000","2022-10-12 21:44:43.152716000","Big Sergio’s Pizza (Ten-Ten Rd)",4,5194.000000000000,"Order Delivered"
"2022-10-12 21:38:40.417078000","2022-10-12 22:03:07.187005000","2022-10-12 22:12:16.454686000","Mei Wei Asian Diner (N Main St)",9,5335.000000000000,"Order Delivered"
"2022-10-12 22:04:13.352145000","2022-10-12 22:30:16.024058000","2022-10-12 22:50:54.048196000","Assaggio's Pizzeria & Ristorante (Sunset Lake Rd)",4,4331.000000000000,"Order Delivered"
"2022-10-12 22:08:17.695256000","2022-10-12 22:23:20.733731000","2022-10-12 22:41:07.776087000","Wingin' It Bar and Grille (N Main St)",2,2700.000000000000,"Order Delivered"
"2022-10-12 22:57:38.503978000","2022-10-12 23:09:34.393680000","2022-10-12 23:25:50.038595000","McDonald's (32242-HOLLY SPRINGS, NC)",2,769.000000000000,"Order Delivered"
"2022-10-12 23:24:28.376880000","2022-10-12 23:36:16.093754000","2022-10-12 23:44:58.206346000","Los Tres Magueyes (Holly Springs)",2,2398.000000000000,"Order Delivered"
"2022-10-12 23:25:29.636454000","2022-10-12 23:51:23.479360000","2022-10-13 00:27:31.972796000","Hibachi Japan (GB Alford Hwy)",2,1894.000000000000,"Order Delivered"
"2022-10-13 00:33:13.548129000","2022-10-13 00:45:50.302527000","2022-10-13 00:51:36.128157000","Marco's Pizza (8403)",1,1199.000000000000,"Order Delivered"
"2022-10-13 20:19:48.027375000","2022-10-13 20:43:52.863904000","2022-10-13 20:52:03.070450000","Panera - Corporate (Beaver Creek Commons Drive)",2,0.000000000000,"Order Delivered"
"2022-10-13 20:47:05.050079000","2022-10-13 21:18:40.700161000","2022-10-13 21:42:11.525081000","Panera - Corporate (Beaver Creek Commons Drive)",2,0.000000000000,"Order Delivered"
"2022-10-13 20:56:47.334914000","2022-10-13 21:21:04.095540000","2022-10-13 21:28:58.322364000","Firehouse Subs (233)",1,1575.000000000000,"Order Delivered"
"2022-10-13 21:21:41.732535000","2022-10-13 21:58:21.706274000","2022-10-13 22:06:16.498670000","QDOBA (2215) (F)",2,1985.000000000000,"Order Delivered"
"2022-10-13 21:50:29.614706000","2022-10-13 21:59:50.554325000","2022-10-13 22:13:04.519607000","QDOBA (2215) (F)",2,2610.000000000000,"Order Delivered"
"2022-10-13 22:08:36.891047000","2022-10-13 22:22:46.081597000","2022-10-13 22:32:17.650920000","Romeo's Pizza (Apex)",1,2199.000000000000,"Order Delivered"
"2022-10-13 22:24:29.496329000","2022-10-13 22:39:33.476824000","2022-10-13 23:00:01.393688000","Taco Bell (19917)",3,3011.000000000000,"Order Delivered"
"2022-10-13 23:12:21.174456000","2022-10-13 23:26:30.486369000","2022-10-13 23:35:10.500402000","Walgreens (7365)",5,2096.000000000000,"Order Delivered"
"2022-10-13 23:23:47.036903000","2022-10-13 23:43:48.667074000","2022-10-13 23:55:34.652262000","Mr  Dumpling (Apex Peakway)",5,0.000000000000,"Order Delivered"
"2022-10-14 23:05:32.932632000","2022-10-14 23:50:48.304278000","2022-10-15 00:09:54.028269000","Michelangelos Pizza in Apex (U.S. 64)",3,0.000000000000,"Order Delivered"
"2022-10-14 23:19:03.243642000","2022-10-14 23:45:55.895376000","2022-10-15 00:03:32.399660000","McAlister's Deli (Pine Plaza Drive)",3,0.000000000000,"Order Delivered"
"2022-10-14 23:55:41.227612000","2022-10-15 00:17:30.151147000","2022-10-15 00:31:00.304642000","Sushi Iwa (Creekside Landing Dr)",2,3190.000000000000,"Order Delivered"
"2022-10-17 19:34:54.916439000","2022-10-17 21:33:52.494102000","2022-10-17 22:00:44.587436000","City Barbeque (North Carolina 54)",7,0.000000000000,"Order Delivered"
"2022-10-17 21:14:38.479106000","2022-10-17 21:49:29.838520000","2022-10-17 22:15:29.619927000","It's Just Wings (IJW001.005.0975) (pick up at Chili's)",1,1605.000000000000,"Order Delivered"
"2022-10-17 21:58:06.187152000","2022-10-17 22:23:54.575520000","2022-10-17 22:28:16.829748000","Romeo's Pizza (Cary)",2,1894.000000000000,"Order Delivered"
"2022-10-17 22:22:33.861000000","2022-10-17 22:38:00.162965000","2022-10-17 22:45:45.151253000","McDonald's (34433-CARY NC (CARY GLEN))",1,1368.000000000000,"Order Delivered"
"2022-10-17 22:51:50.637064000","2022-10-17 23:09:07.685027000","2022-10-17 23:27:27.688883000","Cold Stone Creamery (21465)",2,2174.000000000000,"Order Delivered"
"2022-10-17 23:01:09.143870000","2022-10-17 23:09:01.469697000","2022-10-17 23:13:45.222414000","Cold Stone Creamery (21465)",1,909.000000000000,"Order Delivered"
"2022-10-17 23:10:28.596894000","2022-10-17 23:33:04.905387000","2022-10-17 23:41:10.016300000","Big Sergio’s Pizza (Ten-Ten Rd)",3,4043.000000000000,"Order Delivered"
"2022-10-17 23:50:18.044538000","2022-10-18 00:12:14.954232000","2022-10-18 00:21:39.824561000","Five Guys NC-1797",4,2660.000000000000,"Order Delivered"
"2022-10-18 21:28:12.835516000","2022-10-18 22:00:27.099054000","2022-10-18 22:13:34.113264000","Sushi Iwa (Creekside Landing Dr)",3,2850.000000000000,"Order Delivered"
"2022-10-18 21:46:53.265192000","2022-10-18 22:05:16.139738000","2022-10-18 22:20:49.425785000","Sushi Iwa (Creekside Landing Dr)",2,3590.000000000000,"Order Delivered"
"2022-10-18 22:12:40.582336000","2022-10-18 22:55:48.881381000","2022-10-18 23:01:09.639523000","Jersey Mike's Subs (3080)",1,306.000000000000,"Order Delivered"
"2022-10-18 22:36:11.323983000","2022-10-18 22:55:54.509558000","2022-10-18 23:14:24.613370000","Jersey Mike's Subs (3080)",1,1307.000000000000,"Order Delivered"
"2022-10-18 23:03:11.532618000","2022-10-18 23:29:09.554175000","2022-10-19 00:02:38.885346000","866 - Noodles & Company",1,1499.000000000000,"Order Delivered"
"2022-10-18 23:18:01.559399000","2022-10-18 23:39:18.252319000","2022-10-18 23:45:04.472506000","Chick-fil-A (01588)",5,1991.000000000000,"Order Delivered"
"2022-10-18 23:46:17.342172000","2022-10-19 00:08:06.064404000","2022-10-19 00:26:54.240123000","Cinnaholic (Parkside Main St)",6,1560.000000000000,"Order Delivered"
"2022-10-19 00:29:04.890284000","2022-10-19 00:49:48.277001000","2022-10-19 00:56:32.254451000","Walgreens (7365)",5,2115.000000000000,"Order Delivered"
"2022-10-19 22:39:33.017450000","2022-10-19 22:52:19.079143000","2022-10-19 23:13:16.166877000","McDonald's (17721-LAKE PINE)",3,1287.000000000000,"Order Delivered"
"2022-10-19 23:01:46.633047000","2022-10-19 23:20:57.124539000","2022-10-19 23:31:37.713887000","Chick-fil-A (01218)",1,1199.000000000000,"Order Delivered"
"2022-10-19 23:22:52.644740000","2022-10-19 23:38:27.119868000","2022-10-19 23:47:15.038988000","Sheetz (540)",3,1437.000000000000,"Order Delivered"
"2022-10-19 23:39:32.803754000","2022-10-19 23:54:23.750258000","2022-10-20 00:02:46.887449000","Dohertys Apex, LLC (Apex Peakway)",2,0.000000000000,"Order Delivered"
"2022-10-20 22:37:36.302250000","2022-10-20 23:14:01.912653000","2022-10-20 23:24:31.787218000","Carrabba's - (8412 Apex, NC)",2,4978.000000000000,"Order Delivered"
"2022-10-20 22:49:57.892572000","2022-10-20 23:18:35.011028000","2022-10-20 23:31:33.827687000","Carrabba's - (8412 Apex, NC)",1,2729.000000000000,"Order Delivered"
"2022-10-20 23:27:18.633296000","2022-10-20 23:41:39.861834000","2022-10-20 23:59:05.189514000","Pizza Hut (039535) Marketplace - Tasty Hut of NC, LLC",1,1799.000000000000,"Order Delivered"
"2022-10-21 00:09:05.724639000","2022-10-21 00:21:04.348378000","2022-10-21 00:40:10.302736000","Target (01932)",2,1785.000000000000,"Order Delivered"
"2022-10-21 00:25:41.782665000","2022-10-21 00:49:11.789603000","2022-10-21 01:08:42.273054000","Anjappar Indian Restaurant (Cary)",2,2398.000000000000,"Order Delivered"
"2022-10-23 21:02:53.787257000","2022-10-23 21:29:52.381559000","2022-10-23 21:38:25.990152000","Red Robin (571)",2,3228.000000000000,"Order Delivered"
"2022-10-23 21:27:23.473959000","2022-10-23 21:50:10.250391000","2022-10-23 22:19:10.507853000","Five Guys NC-1797",5,3463.000000000000,"Order Delivered"
"2022-10-23 22:17:26.524863000","2022-10-23 22:28:53.629510000","2022-10-23 23:03:20.264874000","Panera MP (606039 - Grand Hill Place - Holly Springs NC)",2,2896.000000000000,"Order Delivered"
"2022-10-23 22:58:46.077550000","2022-10-23 23:44:10.460241000","2022-10-23 23:49:08.121760000","Target (00961)",12,4775.000000000000,"Order Delivered"
"2022-10-23 23:04:32.067977000","2022-10-23 23:57:09.072386000","2022-10-24 00:18:30.424722000","CAVA   (2001 Walnut Street)",3,0.000000000000,"Order Delivered"
"2022-10-24 00:06:18.020081000","2022-10-24 00:23:56.781564000","2022-10-24 00:31:02.555346000","Town Hall Burger & Beer (Mathews Drive)",4,4000.000000000000,"Order Delivered"
"2022-10-27 18:11:09.177419000","2022-10-27 18:38:35.938982000","2022-10-27 18:48:40.638536000","Bawarchi Grill and Spirit (Williams St)",3,3948.000000000000,"Order Delivered"
"2022-10-27 21:39:34.211310000","2022-10-27 21:53:07.469292000","2022-10-27 21:59:11.468593000","Marco's Pizza (8403)",4,2486.000000000000,"Order Delivered"
"2022-10-27 21:58:02.621015000","2022-10-27 22:12:42.017197000","2022-10-27 22:19:22.902845000","Chick-fil-A (01588)",5,2061.000000000000,"Order Delivered"
"2022-10-27 22:07:38.413610000","2022-10-27 22:26:04.012143000","2022-10-27 22:37:09.548898000","It's Just Wings (IJW001.005.1064) (pick up at Chili's)",1,1605.000000000000,"Order Delivered"
"2022-10-27 22:37:50.983038000","2022-10-27 22:58:18.714865000","2022-10-27 23:19:04.646523000","Chipotle (Apex)",1,1550.000000000000,"Order Delivered"
"2022-10-27 22:40:50.585689000","2022-10-27 22:50:27.648264000","2022-10-27 23:11:56.089741000","Taco Bell (19917)",6,1481.000000000000,"Order Delivered"
"2022-10-27 23:16:26.418573000","2022-10-27 23:30:54.562789000","2022-10-27 23:36:26.702568000","Sushi Iwa (Creekside Landing Dr)",2,2590.000000000000,"Order Delivered"
"2022-10-27 23:17:10.335159000","2022-10-27 23:43:31.005926000","2022-10-28 00:14:39.699853000","Sushi Iwa (Creekside Landing Dr)",3,4285.000000000000,"Order Delivered"
"2022-10-27 23:33:22.404499000","2022-10-27 23:52:34.020410000","2022-10-28 00:01:06.002993000","Sushi Iwa (Creekside Landing Dr)",2,3590.000000000000,"Order Delivered"
"2022-10-28 00:17:53.039460000","2022-10-28 00:29:07.584680000","2022-10-28 00:49:04.430676000","Sheetz (540)",3,1297.000000000000,"Order Delivered"
"2022-10-28 23:09:01.053568000","2022-10-28 23:27:45.223432000","2022-10-28 23:58:33.766685000","Michelangelo’s Pizza in APEX (U.S. 64)",1,1799.000000000000,"Order Delivered"
"2022-10-28 23:13:36.312539000","2022-10-28 23:51:12.386164000","2022-10-28 23:58:53.752955000","Lowes Foods (207)",1,390.000000000000,"Order Delivered"
"2022-10-29 00:04:12.586584000","2022-10-29 00:18:19.746457000","2022-10-29 00:33:49.544808000","Bojangles - #1024 Apex, North Carolina (FZ)",1,1038.000000000000,"Order Delivered"
"2022-10-29 21:36:33.241735000","2022-10-29 22:17:38.116398000","2022-10-29 22:25:33.394038000","Glory Days Grill (Apex)",4,5430.000000000000,"Order Delivered"
"2022-10-29 22:24:18.543974000","2022-10-29 22:50:27.649460000","2022-10-29 23:05:38.242658000","Glory Days Grill (Apex)",4,4765.000000000000,"Order Delivered"
"2022-10-29 23:07:23.180274000","2022-10-29 23:26:16.945827000","2022-10-29 23:44:08.293342000","McDonald's (39539 - APEX RELO-E WILLIAMS AND JAMES)",2,2055.000000000000,"Order Delivered"
"2022-10-29 23:31:25.368827000","2022-10-29 23:57:12.139470000","2022-10-30 00:05:28.221744000","Marco's Pizza (8403)",2,2173.000000000000,"Order Delivered"
"2022-10-29 23:45:52.564440000","2022-10-30 00:18:15.935620000","2022-10-30 00:27:50.750496000","It's Just Wings (IJW001.005.1064) (pick up at Chili's)",1,4000.000000000000,"Order Delivered"
"2022-10-29 23:59:49.489104000","2022-10-30 00:17:21.916265000","2022-10-30 00:37:25.763732000","Chili's Grill & Bar (001.005.1064)",1,2369.000000000000,"Order Delivered"
"2022-10-30 00:05:08.723638000","2022-10-30 00:50:34.626144000","2022-10-30 01:02:58.624661000","Lowes Foods (190)",2,1610.000000000000,"Order Delivered"
"2022-10-30 00:58:41.904866000","2022-10-30 01:32:11.178283000","2022-10-30 01:52:53.641156000","Wendy's (8579)",5,3844.000000000000,"Order Delivered"
"2022-10-30 23:01:01.943559000","2022-10-31 00:03:15.700799000","2022-10-31 00:20:05.629095000","Outback Steakhouse - (3443 OBS CARY NC)",5,8803.000000000000,"Order Delivered"
"2022-10-30 23:04:55.494451000","2022-10-30 23:30:46.158911000","2022-10-30 23:48:06.856466000","Panda Express (1352)",1,1475.000000000000,"Order Delivered"
"2022-10-31 00:25:06.411010000","2022-10-31 00:33:58.682594000","2022-10-31 00:44:49.641955000","McDonald's (27548-MILLPOND VILLAGE)",2,1639.000000000000,"Order Delivered"
"2022-10-31 00:52:12.225610000","2022-10-31 00:58:20.561451000","2022-10-31 01:07:03.864501000","McDonald's (27548-MILLPOND VILLAGE)",3,1178.000000000000,"Order Delivered"
"2022-10-31 01:12:11.225084000","2022-10-31 01:16:56.642318000","2022-10-31 01:21:14.142127000","McDonald's (39539 - APEX RELO-E WILLIAMS AND JAMES)",1,669.000000000000,"Order Delivered"
"2022-10-31 01:27:46.382802000","2022-10-31 01:36:53.630888000","2022-10-31 01:46:54.796797000","Walgreens (7365)",5,2095.000000000000,"Order Delivered"
"2022-11-03 19:55:47.588887000","2022-11-03 22:59:13.544317000","2022-11-03 23:15:49.344148000","Panera - Corporate (Beaver Creek Commons Drive)",2,0.000000000000,"Order Delivered"
"2022-11-03 21:24:15.800707000","2022-11-03 21:52:07.927881000","2022-11-03 22:09:01.746452000","Glory Days Grill (Apex)",3,3015.000000000000,"Order Delivered"
